(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x2767a656 #x1b66904b #x1bbd6ad7 #x89775281)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xe741855c #xb7631003 #xac10bce9 #xfaa0d654)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x312af4cb #x0f6a9aea #xd5bffb4a #x57dc5ccf)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1586011e #x362ca038 #x78f66ee1 #x16810d31)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x15eea1b0 #xee7a92e4 #x5a681ea1 #x54ef8415)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x82800b74 #x7c9336b0 #x3eb5b0da #xde4cc91b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x44c39953 #xa84049d7 #xe3f77ca5 #x20d7fbd1)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xa9b94c28 #xe31c5dc9 #x63223494 #x7f9b6d44)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x0efbf814 #x431c3491 #x9002f8f7 #xe487048e)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x318a9195 #x17d3fcd8 #x383fd8a9 #x1afa7573)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x4c77f1e5 #xef49c9be #x01f2ac8a #x678cd819)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xf0f1de0d #xa50bd8ba #x998266a9 #x0c69dfcb)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #x15ea6b05 #xcad3aba3 #x534d0f03 #x51c53de2)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xa3ea580c #x7306bc36 #xbd595b8c #x54bd9de8)
  (fftw_codelet_n1_12 0 #x10048 #x10048 #x0 #x9145604e #x315f35e8 #x556167aa #x0834b7fd)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd5818380 #xfd3f10e9 #x330f84c9 #x389c7970)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #xb620e5ec #xf86023b7 #xedc2a0cd #xcfde4323)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x5c4bb8fe #x903986dd #x42cc8464 #x7a9b8445)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x808434f8 #x9a0d6ff2 #xea8fbb95 #xb302ca53)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xc100a1fa #x18a60094 #x5339cdb0 #x08c8a754)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc54be6c3 #x28c8f8eb #x792cb4b7 #xc17cd5c3)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x2ea2fa66 #x0c77bef7 #x82978776 #xd5852897)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x409ca9ca #x69aa1c92 #x5801911d #x0c3fdaec)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xc238bc85 #x997ffac3 #xacaebd2a #x189983dd)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xdfe6c724 #xc61b8368 #xff6a82f5 #x03639ca8)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe356f52f #xcb535f11 #x7d8a544c #x9b68a888)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x926a392c #x2be19c62 #xc6693eab #x24004237)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xca0f186d #xc05f53ae #xb81c2790 #x85076c86)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x77674421 #x872ed7a6 #x5010b186 #x60f50424)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xbf326a65 #xef96077b #x6cd38067 #xef3f8c23)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xf22dc5c6 #x16a11f2b #x2c8626d6 #xd17c2265)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdeb746f6 #x354cc76c #xb354de90 #x7ecb9806)
  (fftw_codelet_hb_4 0 #x10048 #x10048 #x0 #xed5b01f0 #xac04f64b #xe4a918d3 #x0e19457c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x810ae24f #xb603bf53 #x6df4aecf #xbfb92b44)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x29e0eec4 #xd4d4fa70 #x648a119d #x8530091d)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x33e08e5a #x8221331a #xeb437cb2 #x24ac8149)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x2000e31b #xe8744d67 #xeca1fd7c #x7d1bd3d3)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xc4a7e199 #xfe67b233 #x7f9ba40f #x30020d1d)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xf6f0f770 #xda513030 #xe2f15be8 #xfdac298a)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2a6e951f #xcfcbe7d0 #xd54f696c #x1d4a3187)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xed174271 #x023e071f #x98bc68a8 #x81df37d7)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xb2252ca9 #x00919314 #x2c60653f #xdb8f1d86)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8286541c #xddd04737 #x993e7add #x920f8f29)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xdb2aafe2 #x4279373f #xfa6d4d5d #x9c003f67)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc89c64a1 #xbf26c4ac #x210389f8 #x47081877)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xebc13d9c #x6f557238 #xb84d2863 #x05175fb2)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x2e8f953e #x02fe9f6d #x3a5e21ad #x744291e6)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x8263a293 #x31f2ce31 #xcf80e5ed #xeda3fb7d)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x6d2fdc01 #xf1f23766 #x41058d33 #x240d08cb)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xcf778fff #xed0e496a #xe85b6278 #x1faea668)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x69966e01 #xfc52d5f3 #x4b6d9440 #x2fcf9ccd)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc8d536dd #x6f60a552 #x465944e9 #x70b75b95)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe9a9ee68 #x1b98250e #x684ace32 #x3296501e)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x202fdfc8 #xc989343f #x4b2b2377 #xfb6da80f)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #x8f62cd16 #x242ca309 #x8edeeb6c #xe9756fd9)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x6fbc5725 #xec0f50fd #x81a8e641 #x3a25e79f)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #xe6384481 #xc1d3c19d #xbf489c1d #x9313a880)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8adb0475 #x3b0899d2 #xe351dd21 #xebae99d1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7c826c88 #x9d1a2b53 #x00a7b248 #x47ec0391)
  (fftw_codelet_r2cfII_8 0 #x11048 #x11048 #x0 #xc9bf6321 #xe73e51b0 #x1442264c #xc29eccc2)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x4e5aed4f #x315c82c7 #x50bd525b #xb0798fa3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b855c04 #x1840b0ab #x88732a0b #x67cb8afb)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4cfcfbd1 #x9ff105bb #xf2c60277 #x0da218e5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf243e68e #x56ebaa3a #xfcfeb6c8 #x51672c40)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xc8b5a987 #xecdb8358 #x7a9e8472 #x073f0c45)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xb4fcebe0 #x4ee9bc93 #xd393dea0 #x5b566e92)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x7fdb1c51 #x562d5645 #x04487cb4 #xdcef0b42)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xab2e6a29 #xd5624b0d #x99862e24 #xbf72aa61)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x87cb8e43 #x8c95ef68 #x0fc8df79 #x76d61217)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8525c2df #x7145ea0d #xca1b6b8b #xe3011e75)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xdb23dbad #x8b8e0da6 #x6c687cbe #xa6e4ac02)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x3853b59d #x9c7bec59 #xd71cbb46 #xebc6d403)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3b9271ad #xc0e057ca #xfed3ccbb #xc76e44bf)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x973cfd40 #x664e2947 #x289ee3df #x3a190e70)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2ffebc21 #xbe7f2d32 #x75c7521e #xe7a9fa7e)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xae1ec98d #x98df1074 #x42df27b6 #x685a1c6a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x31047085 #xea714c77 #xb85c5227 #xf2c88971)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x34393745 #xf2a9ff73 #xe8578c65 #x92932440)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe1d09659 #xed6624b7 #x194cb60b #xa3728369)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x20dae254 #x32f552c5 #xc04856a5 #xcc335693)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x31be3363 #x22347761 #xd0e4f610 #xb388d6a3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5f383b5b #x7a6b0908 #x164061d1 #x55e24f64)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x89c764e1 #x14ac0312 #x6227800d #x7e64037b)
  (fftw_codelet_n1_15 0 #x11048 #x11048 #x0 #x9881c191 #x8347f786 #xa76c65e0 #x6ea2b047)
  (fftw_codelet_r2cbIII_10 0 #x10048 #x10048 #x0 #x3bc1f95d #x2b1e837c #x93d446f7 #xc3a855e6)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x59a08168 #x5581bba1 #x968a04ba #xbf4bf65b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x87f9b7b7 #xa4c8d045 #xdf267ac8 #x42dc1060)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x8a5041a1 #x15308706 #x09374588 #x41b8f5e0)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x63dc8e84 #x61af06ff #x293842a3 #x8f711d30)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x6559328a #x9b2238f4 #x19f4354c #xa1b54377)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc3976123 #x368ff5d7 #xcd19e90c #xf5252993)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8c41d63a #x7986745b #x993d38ca #xe011f7a4)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x7838a798 #xc8288097 #xe4f5cec4 #x18536064)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xbcaa49bc #x156510b5 #xbba0faa1 #x481100f9)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x26e35284 #xeaca88b6 #xaa37c80b #x490e0caa)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xefaefae3 #x1be709d8 #x6fa0966f #x8d8bc0b0)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xe016dbcd #x8a7b6d1c #x7d81d83d #xa8ec5534)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x8f38e036 #x30c42b6f #x6ec36ef5 #x4efaebb5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x890340a2 #x5ad3672a #x9eeb36b2 #x7d5b6288)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x1da13023 #x107a5531 #x968510ac #x0e17ee0f)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xc01f47e6 #x71b9217e #x5c1f891f #xd3a2bcac)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb8aad715 #x5ebfd73b #x95d2f76a #x4fa24b8e)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #x26d76736 #x530c8c31 #xf4ffb9c2 #xa3ee882f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3d376981 #xa896483c #x96ed7f10 #x1e2c67b8)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x7f15cf70 #x85a43ee4 #xa81a2369 #xc9800ddc)
