(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_n2fv_4_avx2_128 0 #x11048 #x11048 #x0 #x2a1ad0b4 #x9c414679 #x2bed23ab #xc073f41c)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x652f14b2 #xeef1dfbb #x9e1a441c #xa9ee26e0)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xdd21fb61 #x23b530cb #x382fe2fe #xe0bef539)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xc82820ae #x2dc2578b #x95f1daef #xa80da4f6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x64f49905 #xa7d2af6c #xb4569bef #x71345933)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xeb65cd4a #x87a41497 #x5c7423cb #x4726132e)
  (fftw_codelet_n1fv_12_avx 0 #x11048 #x11048 #x0 #x1521c8ee #xbe2a3769 #x08db9d07 #xcf15b611)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd850023e #xcf16f4ef #x40923ff3 #xabeb58f8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x92283595 #x8816911d #x23cc0714 #x9011787d)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x357fda32 #xb7bb5dae #xca4b3878 #x38f207f8)
  (fftw_codelet_t1bv_5_avx512 0 #x10048 #x10048 #x0 #x3af0713e #x9bc671fb #x3ba06e19 #x1114ff74)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xf2d122b1 #xefe4dfcf #x47a8e5a9 #xbb321f4b)
  (fftw_codelet_t1bv_20_avx512 0 #x10048 #x10048 #x0 #xeba2b139 #x7c50f833 #xd077e693 #x837cba9b)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #xf7885959 #xc55504e3 #xd64e8190 #xc2c00fd6)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x5f45ef9a #x6d972a0c #x590917f8 #xbe345f0c)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x9183fb43 #xe9e6c5d7 #xae6cf985 #xcc23326d)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x0b7c1dcc #xc16c0be6 #x51aa929a #x0799b825)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x72392758 #xd462ac34 #x1302805e #xfd521f54)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x86afd246 #x547b1e64 #xa99fb480 #xeeef97af)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xa82dac68 #xae195f9e #x75d4a1f3 #x22e0f41b)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #xa3ca18ad #x736a5ce6 #x40900797 #x86ef585d)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x7e82ba6e #xbdeefccb #x7d8d502e #x4ab3c0f0)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x738f6bad #x93adee32 #xdfd14ea6 #x2c845812)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xc32ffdbc #xdf5d0086 #xf32abe23 #xeb7d240c)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x1fd98c15 #x9f801145 #xa488a76c #x384b2774)
  (fftw_codelet_n2bv_8_avx2 0 #x10048 #x10048 #x0 #x91bd3dd8 #x12b9c03d #xcc174e51 #x0a6c394c)
  (fftw_codelet_t1bv_32_avx512 0 #x10048 #x10048 #x0 #x59e13d03 #x681d63b8 #x74b4e0b0 #xab506033)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd73470f8 #xa80d54a1 #x224289e3 #x51104792)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #xb96e51ae #x5e5111d9 #x43156a8b #x1d357670)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8746d644 #xf8ccc7a3 #x0fc4b555 #x54c94aed)
  (fftw_codelet_n2bv_8_avx 0 #x10048 #x10048 #x0 #x8cb9a21c #xbd99258b #xed03aafa #x2b83c78d)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xa162c851 #xc8ec3345 #xe36239d5 #x41233efb)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x886e89c3 #x2aa3c8ad #x504c2f54 #x56b3ff83)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x5b030d72 #x6b29b292 #x7516bbe7 #xf35b6d3d)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x249c837e #x5bb10cdf #x10f3fc5f #x58454470)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xf263b90a #xccb746cd #x0feb22ab #xb5a6861a)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #xb0449f30 #x518c3d7b #xac44003d #xbff60da5)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x27028c04 #x6943ee4f #xf80e1c11 #xe8763400)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x5a1a9a6a #xea2ca3a1 #xb3055e3b #xb8bb57d1)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #xbe153c30 #x87a6c5aa #x41fd2a07 #x043e7828)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xd75ebd44 #xcfa53daf #xdb05b496 #x13bbd8eb)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x5dd5b171 #x62f1e24f #xd423fa82 #x70977645)
  (fftw_codelet_n1fv_14_avx 0 #x11048 #x11048 #x0 #xd01a1174 #x29177e0e #x3a300aec #xca7f0d11)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x3340f2c3 #x6021d6a6 #xac7fada2 #x77eaedb2)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x25c2fd09 #x548e261a #x1de0e983 #x92017672)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x0bead64c #xc1405ef5 #x88a69811 #xbfdf86b8)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa57b2e37 #x4f1f2e58 #x2b0b286d #x3a1b7276)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd8c5ff15 #x4c20c97e #x68a2ca19 #x374b4088)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc0d91369 #xcc7fd8cf #x9a0449a9 #xe479e6e7)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x8cf54af4 #x2010b403 #xb75d13df #xd4de8bea)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #xa4cc5e52 #x88e26238 #x9e46e84d #x4622313f)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #xefba2a60 #xfe245273 #x2efb2012 #x60faf9a0)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x77ffd9be #x20d68f8f #xda64d067 #xd30262db)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xe576c8c2 #x51457b73 #x818f4b65 #xddf78c69)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x56de1087 #x792a354e #xeb91a7ae #xbf1b8f66)
  (fftw_codelet_t2bv_32_avx512 0 #x10048 #x10048 #x0 #xaa95e15a #x7265d872 #x07425f09 #x3a92473b)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xf4d44353 #x2cf84460 #xf7801a36 #x34926427)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfe277eb9 #x9910fb78 #xba1f1dee #xd80f9354)
  (fftw_codelet_t1fv_12_avx512 0 #x11048 #x11048 #x0 #x386bee67 #x6e9f43ed #x013c3aba #x832505e4)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xf9aff294 #xb59b431a #xbdcc48f9 #x8b08ab63)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x9ffe35f2 #x9e41d17c #x7aaac774 #xe11db8fe)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xc6b5d3f0 #x85223a72 #x4dd58d3e #x0c6edb1b)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #xbbe07942 #x5f943c6b #xcd2a7ed8 #xb0b3b9fa)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x99d643ff #x302599c7 #x0419e250 #xe95ffb19)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x4cd4b095 #xe251bca5 #x8ead99fc #x3bc48592)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29020dd5 #x614b636b #xdeba704c #x9132155e)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf72b8dc5 #x256d8a9a #x48bd1899 #xe7a25f31)
  (fftw_codelet_n1fv_20_avx2 0 #x11048 #x11048 #x0 #xefec12d0 #xe8254c02 #x0ee75efe #xc17e941f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xecb53283 #x3af7638c #x76ca941b #xc54e718a)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xba056a2b #x8eb84e34 #x7f812183 #xd08d4571)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #xb3e29a7f #x21e25e77 #x207d8903 #xa575c1b3)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x6484cfda #x831ab6f9 #x90c3b51e #x1831f5c2)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xedaf8800 #xcaeebed0 #x51e27deb #x249a85f6)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x091ab235 #xdbc01890 #x53556e74 #xc18ef8e1)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x96c4bc44 #x349acaba #x769d8efe #xc3d209f1)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x6f7c384d #x6697b5d1 #x8a82c99f #xdcbc89e6)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x70b52324 #x4f5282b1 #x4e1e79cc #xf89adda9)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcfaf1a3f #xbd640bd2 #x5aa81f32 #x2af39a08)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd1a3edb9 #xc18f9647 #xc790cef7 #xbaf68993)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x680cde4f #x14ccf41c #x05945f2c #xf0248fe8)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #xdff0d47b #xd09dd78c #xe4b6c938 #x6bc76a84)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #x69ac0745 #x3a7debaa #xda12985b #x07b23062)
  (fftw_codelet_n2bv_10_avx2_128 0 #x10048 #x10048 #x0 #xd13869c4 #x992920ce #x79e39b72 #xfa4f7a1c)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x074bcb62 #xb35d6b21 #x905213b7 #xa084f540)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x3ab62d23 #xcdadb8b2 #x16d18c7b #x50de74ce)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9b306ad5 #xf8127d4a #x860d3017 #xac9f978e)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xdc5fc249 #xf0368434 #xf20c1b27 #x083fa97b)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xb46ffe99 #xa7f16825 #x3c7ed209 #xa85ac6c6)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x219ebb26 #x2d262412 #x4412bd5b #x8dcc1aea)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x47f7103f #xb794580c #xd9c775f4 #x5cedbf85)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x86013c85 #x0fa22f48 #xe25cc8ae #x2ffbe6d1)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x0abced38 #xb9f06994 #x7bd395f8 #x459b0cc2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9d2d11e8 #xd77b9f62 #xd8ef1400 #x99ca70db)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #x5555f28e #x4d95a30f #xa77dbca2 #xd430e38e)
  (fftw_codelet_t1bv_4_avx512 0 #x10048 #x10048 #x0 #x8768cd99 #x8e157e0f #xf72280f6 #x3e3f44fd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5056393b #xe18d7b97 #xd80ca75a #x2d748dc5)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc4177e99 #xa43e0c9e #xa851c53d #x1598e524)
  (fftw_codelet_t2fv_20_avx512 0 #x11048 #x11048 #x0 #x89258abe #x7cdcd251 #x06c20509 #x95c8a263)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x601f90eb #xf568376b #xbb980c2c #xd68bf480)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xfa014e89 #x20fc37b1 #xaeedd682 #xc7d10f69)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x402127da #x407edad0 #x3b8830ac #x782c302d)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x2b419b54 #xbc486daf #xf8af42a2 #x01945bf2)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xc0e674e9 #x035b36cb #x949424da #x8b9cdef5)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #x8b0c65f4 #x5300cd6c #xda975f61 #xb25b9280)
  (fftw_codelet_t2bv_5_avx512 0 #x10048 #x10048 #x0 #x8bc4a842 #xea541847 #x0269d98a #x380fbd1a)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x00488339 #x6fd75f47 #x334a24da #x9fd8cdb3)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xdf6f58ef #x1cb084f4 #x0c145eb5 #x01c59421)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x17401f0e #x5838eb99 #xaf7adca8 #xa9e028fd)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xa1bd0c7c #x6c83920f #xf78b7b4b #x3899d7e7)
  (fftw_codelet_r2cb_16 2 #x10048 #x10048 #x0 #xd2e8b33e #x6b8899ba #x6ca4c65a #x4258392b)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #x1aa32cf9 #xdcc93958 #x726353f6 #x86a4ef89)
  (fftw_codelet_n1bv_7_avx2_128 0 #x10048 #x10048 #x0 #x9679f1e6 #x9013214f #x7eead883 #x7b59cec5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x00a6634f #xbe525058 #xa780c267 #xabff0be8)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x6043dc41 #x7459e400 #x7a5ab191 #x19ed006d)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x071c00df #x31946c41 #x1e95fbd1 #xd869e450)
  (fftw_codelet_n1bv_7_avx 0 #x10048 #x10048 #x0 #x6afa16d8 #x3c7b5a34 #x16f954a6 #x258fdf38)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x22c1368d #x7ac08013 #x659199fb #xd1f2fd50)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64934bf9 #x6d61a063 #x8616c4e7 #x9375cc9a)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x2c08cb8f #x6eaace6d #xa854ea89 #xe83caad5)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x5df4fc7b #xcdb16b27 #xf96b4f3a #x3404b12e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9a4cf59d #x81b57793 #xc2a66e57 #x21b50ad8)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #xea679e6e #x16a6bbcb #x638f686b #x6b70e9c7)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xa3babd2e #x60dd25f5 #xbec2eb6a #x4640ea7e)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x1e466cd6 #x105173c9 #x968bf140 #xfa9479d5)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #xe199f77c #x1aec9d96 #x05b3dbd5 #xb596ea16)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe74e1a8f #x11f726d9 #xe6a8a31b #x0351cca8)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x26e53f67 #x00986bb2 #x273cf5b4 #xeedc31ef)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x42b434a2 #x1eade791 #x20f928c5 #x2a5048a3)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x4b4c243c #xcacdd7ea #xa3e3a57e #xc9e43c01)
  (fftw_codelet_hc2cfdftv_20_avx 0 #x11048 #x11048 #x0 #x965c9b24 #xf9ae20e8 #xca421317 #xec7f0e52)
  (fftw_codelet_hc2cbdftv_6_avx2 0 #x10048 #x10048 #x0 #x9fcfad5f #xe83276ef #x35867102 #x99e9dc53)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x8f887b4e #x09ead86e #x2f32b5c5 #x5835aacd)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf8a9506a #xf0b389d2 #xbca3faa2 #xe7ef2f93)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x97f581e7 #x1c3a507e #xbec830b4 #x6f5360ea)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xb4e69bf3 #xf9e2bf73 #x3da9232e #x911030ab)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x98562248 #x293104ee #xd53e9b99 #x8fdd660b)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x1af9faee #xf0c7e51a #x7625f79d #x10ceb686)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x7c684bf6 #x266e957d #x64e61b4f #x355d4453)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc4d2d067 #xd9bbf4f6 #xaafa6113 #xf3c29068)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #xc3e3b3bc #x419be6c8 #x127565cf #xb17711d0)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #x085045ae #x4e7293c4 #xc127d8a1 #xa2d684f6)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x2e30b04b #xb4272061 #xc6fba810 #xcfc02e30)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xa03eec5c #x46c71d90 #xc7efbf73 #xf8f03dec)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x687cd2ca #x2e4c847a #x593a3afc #xebaf0dcc)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xee9781d3 #x4361ad3e #xec5d423a #xcdc5739e)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x81080ebc #x76e7d01d #x9a0662b3 #x821da678)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x3e217a95 #xc6e0debc #xd5a5126a #x73a3cd08)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #xdc96ca50 #xb5f6ae74 #x131c1daf #xd410d992)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x0ced8782 #x6a55ba08 #x448a92b0 #xd99423e0)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xedd323f5 #x4e5a68fe #x1d9aa1b7 #xec041c83)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x80bf0ba9 #xe3261389 #x4bb2b9f0 #x6929b3d9)
  (fftw_codelet_t1fv_15_avx2 0 #x11048 #x11048 #x0 #x6b1f6e1d #x3f6d987d #x5bd0c4b4 #xed51d16f)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #xcd2ebcba #x9bc9cbb8 #x96309162 #xf8ee0af9)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xf8d824e9 #xf6c699e3 #xc617915c #x21862761)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xb9e02773 #xc23bd3e8 #xe11e2ba6 #x49870abc)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x9debd7bd #xe281a9b8 #x17fe8ace #x8ed94ac0)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8366d4e1 #xf9a451d1 #x41430f50 #x35d2e25d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf49df10c #x9ebcdb62 #xdfe04eb9 #x56b91795)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x3089beec #x608745be #x504bd367 #xc0e41ffc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x811fb9f2 #x4fe1226c #xae22da64 #x7d0252fa)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xfcda835c #xb4c4c5dc #x62829e00 #x4fc329d7)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x7ee905b6 #xf6fed69a #xc9c971de #xf8e0df13)
  (fftw_codelet_n2bv_12_avx2 0 #x10048 #x10048 #x0 #x7d91d71e #x9a9aebe2 #x5012cd60 #xb48407b9)
  (fftw_codelet_n2bv_64_avx2 0 #x10048 #x10048 #x0 #xe90d0962 #x8f75299e #x22460cdd #x49fbfe10)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x2a91885a #x188f235d #x091a966e #xc55039a9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xad50a8b2 #xe4ac7e70 #x66f9810b #x78c28a73)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #x858f1f49 #x29c3b8cb #x5645d8b6 #x609a0e13)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x4c8d4296 #xe1e9d48d #xaec179b0 #xa9ec8ba3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc4b385d7 #x5a155246 #x07607867 #x0198ba09)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4d27584e #xec0c34e7 #xd770a646 #x067c1140)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xf97cfca3 #xa929cec0 #xe3a556cb #x3fcb09ed)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0b96510 #x1b348ba9 #x52132c44 #x8fcf1ede)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x21df95aa #x09929f3b #x3a3e10a6 #x8282eebc)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xfe1ccd36 #xc08eb6b0 #xa8746212 #x1302198e)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x129b0960 #x38983e06 #x70a10bb7 #x20d23ab6)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xc4f85d5f #x427101f8 #xc3602ac9 #xd834942a)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x886f7d23 #x052a9e87 #x53369e99 #x6bf083dc)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xfd98da7b #x830ed97f #xda860753 #xa3beb053)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xd8531e64 #x912c6a7f #xe3b39445 #x16a4b691)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x99a80167 #xf4ee71f2 #xa944357d #x516dfa8b)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x6d19e0a2 #xdb3e20da #x445d632a #xb90aef7d)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xc2804596 #x74f28cd0 #x03a911d3 #xa9f68a16)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x69ecc589 #xe66c9ac4 #x75947c51 #x06f8ea76)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b1499cc #x26c286ae #x420120ba #x1e01f171)
  (fftw_codelet_t1fv_15_avx512 0 #x11048 #x11048 #x0 #x8d7335bd #x595bf156 #xaeb37bc8 #xd9be66d0)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #xd31410bd #xe7e1f2a9 #x953b8b34 #xc1b54d0a)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x75d190b2 #xd88ac4bd #x0327dd4f #x5c4f819f)
