(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xf71229d6 #x8f18c795 #xbd9dfe39 #xc428fe4b)
  (fftw_codelet_hc2cbdft_12 0 #x10048 #x10048 #x0 #x90f7c582 #x5e32dff1 #xf4816f86 #xfdaac6bc)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xce657dae #x366bf89f #xde8169c0 #x59a4e8ab)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xecf35c80 #xb64ce7c5 #x89d4edc2 #xba8f0ab7)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x203b2289 #x4d220ec5 #xa5ea0f9e #x4251e238)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2b8cdfa2 #xae54e2fe #xf0f52dc1 #x5576e44d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74f4e76b #xbaf231bf #xf65db027 #xd40fe567)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x869ab50b #xc42e37f1 #x9e9e3c14 #x06c8feb2)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xbaa14c54 #x183ef70f #xc678363a #xd9fb6a42)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8ec9d522 #x3c49d8af #xac446fa6 #x5472bae3)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x71323e7b #x44374393 #xd78d2146 #x293f637b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x957c1ed1 #xa8d520ab #xd0fe7297 #xd484e293)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xc2c7efe0 #xb2c9577f #x8c8af554 #x6feca854)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #x528279b3 #xbfbbd840 #x4fd7d8bb #x8ffd9c19)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x18fd194e #x0b19ce36 #xcd006927 #x755fabc6)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x8b8c03d6 #xd2658d91 #xbfbc3998 #x9dc86c7b)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x536a7531 #x75baea0b #xff76c871 #xaea5e825)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x038a424b #x4897c782 #xfe54c459 #xdc51567f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x8cb1691d #x02986c7b #x22c6ff00 #x718a8b01)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xdaa309d4 #x5a06e977 #x3d6c1cd0 #xaafe689b)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xbb380eca #xb21f12c4 #xf33251e4 #x967a4f31)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x47c966bd #xed8450cb #xc1f41e8f #xe4de6968)
  (fftw_codelet_hb_20 0 #x10048 #x10048 #x0 #x61e0c254 #xe38c4631 #xc4cea5a5 #xdff38a97)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x0c74ddf1 #xddd206b0 #x90a9ab2c #x178ad70e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x16803c5c #x32ec83cf #x2312548f #x0c8b2db1)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x6dcec949 #xb38b3bb5 #x960684b7 #xb97e638d)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #x7cc1c70a #x07b6692d #xebdd836d #x97255167)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x42bb624b #xf05da6cc #xbf56d9d6 #xe8b3d94a)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x69bbd499 #xa9fe71ba #x23b8e746 #xbe8d0a09)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #x30be0d33 #x335a1655 #x809c2004 #x63ca5216)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #xd260bf98 #x804d2011 #x9c2b18c2 #x2a48be59)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xf80cd78d #x99885031 #x01dd8ca8 #x6be2e079)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x94f2cc40 #x8e98b35f #x40e2006c #x7f77127e)
  (fftw_codelet_n1_64 0 #x10448 #x10448 #x0 #x962a4aa4 #xf46e038a #xeaa7d5dc #x607058b0)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xad99c543 #xc751a7ee #x25bb4194 #x7a1eb099)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x572cdfa5 #xb4b76362 #xcdd2387e #x9707814e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc00c58b #x43c01502 #x968d8fe5 #xadb7c60d)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7afa39b5 #x7074efae #x637ce475 #xd2c776e9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe735fa6d #x1503e9b9 #x14baf22b #x410a3d4a)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x447e1803 #xe7183a49 #x2b9cebc4 #x1e28cc93)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x3f56d356 #xb926b308 #xa3b6c476 #x6e72e6f3)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x4ddc96e6 #x13371a94 #x573309e4 #xbe77625c)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x2f964e56 #x5b5bfaa0 #x4102d798 #x75339acf)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x03f41bf7 #x7a654a41 #xeec363be #xf2c8d679)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x122f7d59 #x1a7f5c91 #x7419a8e7 #x8213959b)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xfa3028b4 #xfd9d3207 #x3645324d #x249d58b8)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x148cd13b #x701d4712 #x381ce6cf #x83626a7b)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xca934848 #x72a5ecab #xa98b38a3 #x4bc2122e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x17577a3b #x103d2dd1 #xc8bb2589 #x24f8d20e)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x4566c36c #x50377f5c #x10550d6e #x3640dd4b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd772efb7 #x5fd75b34 #xa052594b #x1057a2d2)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x7440792b #xa3f579eb #x95c76a55 #xb87a2e24)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7f902ef5 #xcf8e0978 #xc4f92ff1 #xdf71211e)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xffea296c #x61097a18 #x31838cd5 #x3f154b1c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1d3817b9 #x6f3a1334 #xfe2f6dcb #x1761f15b)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x4a956b06 #xa9676d16 #xa11dd6ed #x8b0288db)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x386b76e1 #xa05f42e9 #x12034997 #x5802d104)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xb586d445 #x6635f81e #x958614ce #x2b25bff2)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x335f3f9a #x50ffef2d #x8f3e7bff #x98eac78a)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xd1f7d2a8 #x17bf95ee #xedc674b7 #x40f2c4cf)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x8078cf90 #x11764862 #x72cf8ab6 #x80f2f388)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x39c9844b #x0a516bab #xf6e4779b #x71840f6f)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x84aed61a #x1457dbd7 #xb03a35bb #xdbcbd1dc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x05ea27f8 #x8b129e3a #xd8d5dcc8 #x0aeafe73)
  (fftw_codelet_r2cbIII_3 0 #x10048 #x10048 #x0 #xdb2ae680 #xc25355d1 #x3a090955 #x482c7efb)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xa3fc8a1d #xa9f3c9b8 #xcd9b5778 #xf26f3ffb)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbb31c0c7 #x6b69be13 #x61d8b647 #x47eaccf1)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xcdcece68 #x23afc410 #x8279a35c #xaa963c65)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xbda9968b #xb5191ef9 #xe8b1be85 #x9f314371)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x521ab4bf #x2dd60417 #x32d05841 #x1c96efed)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8e20578e #xb8733418 #x99e65f6e #xf486d0f6)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #x70a3634f #xae959137 #x9a083a01 #x7abd2526)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xe62f6f14 #xbb1cc34a #xbdd65634 #x5ccdd113)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa3fad979 #x08d0f592 #x42eaa600 #xd21ed9bf)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x70e5cd12 #x7154b8db #xbb37f6ac #xcdac222a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x147a23a4 #x67da7aca #x5783af14 #xf97243fe)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x40cb9ec2 #xd0962060 #x46a73184 #x60475505)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x284ac8db #x29d637d9 #x9410a39b #x42ea3233)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x8f8f8e39 #xc0a5a15f #xab4b171a #xb45f84a7)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x169662c0 #xebd4126d #x09fec7ac #x27bb79f4)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x4bd9873a #xf43b8d65 #xaf26d18a #x23cc33e9)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x8722b263 #xf8be263e #x23744645 #xf4e9747f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xceba958f #x5db9da01 #x06056191 #xa0576074)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xb9c812cd #x40013646 #x3669de7b #x7c052b8f)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #x5806380d #xf7a306cd #xa6fabe27 #xc550e320)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb849da32 #x0dd848ba #xf50cb035 #xe7d91643)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xa5af2280 #x9500d4cc #x7d95080e #x38706211)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x603d1251 #xcb3da7ce #xaad4b897 #x638cc02d)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x4fab6453 #x98738370 #x87fe0c23 #x7461b693)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4fb92f5d #x7d097aa2 #xe51b4f34 #x9e2689e5)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x4bcc09cc #x08a86e19 #x666107f6 #x0f42068e)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x2872e8d1 #xd8ef6c57 #xb081e5d2 #x0c40213c)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x629978cb #xa92f03ff #x020a4ae9 #x8407f522)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x0352a283 #x8c8c1014 #xaac95863 #xc73f51ab)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x2c8218ad #x8b292531 #xe82cbcf2 #x267d3a3d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1cae0895 #xa54eb2d0 #xad15ba77 #xc98012b6)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x9aee3b33 #x214d4712 #xa7cc6a50 #xa8e3a8bd)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x13bc95ee #xda38d679 #x182621b3 #xda645a99)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xc1d90670 #x54ba90d6 #x21049eb9 #xc6696638)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x193aee87 #x6de8e586 #x63173593 #x78687971)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xc35162fc #x9dd624b7 #x8e7bb023 #xa48e02f3)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xa5303072 #x1a4cf2ed #xa097d0b4 #x51eb7d64)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x5fd35618 #xfbd0dbfc #xd742206a #x18ccd968)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9760625e #x2a159d0a #x29340059 #x71b6e5c3)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x777cd50d #x810220ce #x63e72a84 #xa3ebb741)
  (fftw_codelet_t1_3 0 #x11048 #x11048 #x0 #xe496ecc6 #x24c1804f #x6fcef051 #x1914cd31)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xce153e6a #x6eec2abf #x6a58bce7 #x25c2cfde)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x68a774ec #x90670329 #x60db53ae #xe3ce0ce6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc8bccaeb #x21e60212 #xff5f8a14 #xf16a2f6e)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xe2669088 #xd298795e #x9c057b4b #x1c63a0fc)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc9438558 #x4c2dfeea #x045fd0e9 #x471cf932)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x573edcaf #x9fac2490 #xd7310776 #x5eeee4c1)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x8708039e #x96b4de99 #x69fe6658 #x38133cae)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xebc13d9c #x6f557238 #xb84d2863 #x05175fb2)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #x008fd700 #xf73971a6 #xd2fede90 #x8282fa4e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5698717a #x14527eb1 #xc72d3557 #x2dfe73f3)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x264c94a7 #xbea223a5 #xd62def05 #x7710fb67)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xd5df4b5d #x6ca25cc0 #xef07e58b #x8d1bbb33)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xfb705ffa #xd0e4a68a #x8a9e397b #xf26e025f)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x65b08c93 #xd55ee311 #xf335d467 #xc649eed5)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x436b731e #xa502d4d3 #xdf83d40e #x6a785227)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5d096562 #x830b3f8a #x1a740331 #x5e938cd1)
  (fftw_codelet_hc2cfdft_20 0 #x11048 #x11048 #x0 #xf71d94a0 #x07ec378c #x7f95cd37 #xbf1116a0)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x1494c64c #xea12ae16 #x442ece90 #x365ba735)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x9f48d193 #xc8e85f4b #x2bb16704 #xe9d2e797)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x7074f8d5 #x18eb05fa #x01d90352 #xdac00540)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x9e798c8d #x0a7e6d2c #x09c82ff5 #x4e5e33d0)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xbb3fb92e #x2a73619e #xea55270d #x310375b3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x849ac67d #x6f43c437 #xa048cffe #xc2ed9a76)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x699bc905 #x6baa2b25 #xe7e95645 #x9450eb5e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3d120f09 #xdb61c306 #x7dd78967 #x5233b226)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x07e5bd6c #xee94a5e8 #x57b88e03 #xe604bc12)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd65e6e97 #x0d6d2597 #x21832b00 #x997405ed)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x67552a63 #x3040f641 #x72817c6e #x7736ab84)
  (fftw_codelet_hc2cfdft_32 0 #x11048 #x11048 #x0 #x217b7db9 #x3706fb95 #xfc0a4541 #x44fd08f8)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1302acab #x0f823eb3 #x61247ef2 #x3e306f4c)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x6bf9aee2 #x379548e5 #x1bccc5d4 #x2a41f9a7)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa2bdc329 #xed890f21 #x3db23e5a #x8a863101)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xc8c477cf #x45b47580 #x8f8ec598 #xaf4909a9)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x0bb1c7e4 #x8cff53e2 #xc024aab4 #xb8645fdc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd3a7bd68 #x1a2e01f7 #xbaf7047c #x6c140432)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xbdc8c4e8 #xff670375 #x0152d007 #xb923e836)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x3a68fa9e #xe9d97043 #xf28e4dd2 #x595a37dc)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x23680192 #xb0b64220 #x3136707b #x20f23c68)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x33f2e0cb #xd78a1f9b #x11403007 #x61f1605c)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xb63269a8 #x0567f501 #x2057b8ba #x19537d52)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6cdd495e #x666db8e3 #x49554aaf #x62bb9ea7)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x50c9fb63 #x031cbd4d #x6e2f0784 #x04d4e96f)
  (fftw_codelet_hc2cfdft_16 0 #x11048 #x11048 #x0 #x242904f0 #xd3c8a31d #x159eff5a #x18eb2fdf)
  (fftw_codelet_hc2cfdft_6 0 #x11048 #x11048 #x0 #xe64a457a #x3cf26165 #x17d05999 #x02e4f2c7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd5ae983d #xd8826958 #x4518020f #x68330279)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x46f7c9a2 #x872836b7 #xeb9a76a1 #xcdc906eb)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xef8912ea #xc828e8f7 #xff187811 #x4d21003a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8efb6d68 #xd55a7c1a #x51f7ce59 #x55f3803f)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8aed3fc0 #x13e3d392 #xf6904b98 #xeaac2866)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x201e6d99 #x1cdeb90a #xc6360528 #xd58fa993)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7ddc61b4 #x734eb624 #xac583a11 #x29eee17b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xb0cf4a04 #x2c02e140 #x9a5afc7a #x575c0c3d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa323cdc4 #xe9bf1546 #x891005ac #x5bc55d11)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x65ca7e19 #x32ccf6f2 #xd6eac36c #xcbf2e0aa)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbfa80e03 #x5d99dfd7 #xe02630e0 #xf5afc8ac)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x53994663 #x6e29d480 #x6406abaa #xf942c945)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xa90bf302 #x96b3df48 #xc7831cc0 #x1b552482)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x63c9f768 #xa68b0e73 #xcd9d9c85 #x37b45384)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xdf300310 #x42668ca5 #xa5c0c04c #x46321894)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xfb6565ba #x22cab764 #x3712701a #x83304e4d)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #x6c0f9a36 #x945a9732 #x0e5f3afc #x912e0ccd)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xcff3f905 #xcc95d69d #x74c5f6f0 #x6c168820)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xcea7372c #x6933bf43 #xd7ce6f3e #x692d83be)
